name,year_start,year_end,weight,category,source_hint
Call of Abram,-2000,-1990,1.0,Patriarchs,Gen 12
Abrahamic Covenant,-1987,-1987,1.0,Patriarchs,Gen 15; 17
Birth of Isaac,-1876,-1876,1.0,Patriarchs,Gen 21
Jacob & Esau (birth),-1800,-1800,1.0,Patriarchs,Gen 25
Joseph sold into Egypt,-1720,-1720,1.0,Patriarchs,Gen 37
Jacob enters Egypt,-1700,-1700,1.0,Patriarchs,Gen 46
Death of Joseph,-1651,-1651,1.0,Patriarchs,Gen 50
Jacob wrestles with God at Peniel,-1750,-1750,1.0,Patriarchs/Theophany,Gen 32:22–32
Oppression in Egypt (late phase),-1500,-1300,1.0,Exodus,Exod 1
Birth of Moses,-1526,-1526,1.0,Exodus,Exod 2
Burning Bush theophany,-1447,-1447,1.0,Exodus/Theophany,Exod 3
Exodus from Egypt (Early),-1446,-1446,1.0,Exodus,Exod 12–14
Red Sea Crossing,-1446,-1446,1.0,Exodus/Miracle,Exod 14
Sinai covenant,-1446,-1446,1.0,Exodus/Theophany,Exod 19–24
Tabernacle completed,-1445,-1445,1.0,Wilderness,Exod 40
Spies & Kadesh; 40 years decreed,-1445,-1445,1.0,Wilderness,Num 13–14
Death of Moses,-1406,-1406,1.0,Wilderness,Deut 34
Crossing the Jordan,-1406,-1406,1.0,Conquest,Josh 3
Jericho taken,-1406,-1406,1.0,Conquest,Josh 6
Southern & Northern campaigns,-1405,-1404,1.0,Conquest,Josh 10–11
Land allotment to tribes,-1399,-1375,1.0,Conquest,Josh 13–21
Period of the Judges (composite),-1375,-1050,1.0,Judges,Judg
Samuel judges Israel,-1060,-1025,1.0,Judges/Monarchy,1 Sam
Saul anointed king,-1050,-1050,1.0,United Monarchy,1 Sam 10
David anointed king (Judah),-1010,-1010,1.0,United Monarchy,2 Sam 2
David captures Jerusalem,-1003,-1003,1.0,United Monarchy,2 Sam 5
Ark brought to Jerusalem,-1000,-1000,1.0,United Monarchy,2 Sam 6
Davidic Covenant,-1000,-1000,1.0,United Monarchy,2 Sam 7
Solomon enthroned,-970,-970,1.0,United Monarchy,1 Kgs 1–2
Temple construction begins,-966,-966,1.0,United Monarchy,1 Kgs 6:1
Temple dedicated,-959,-959,1.0,United Monarchy,1 Kgs 8
Kingdom divides (Rehoboam/Jeroboam),-931,-931,1.0,Divided Monarchy,1 Kgs 12
Golden calves in Bethel & Dan,-930,-930,1.0,Divided Monarchy,1 Kgs 12:28–33
Ahab reign begins,-874,-874,1.0,Divided Monarchy,1 Kgs 16
Elijah at Mount Carmel,-860,-860,1.0,Prophets/Theophany,1 Kgs 18
Elijah taken up in whirlwind,-850,-850,1.0,Prophets/Theophany,2 Kgs 2
Jehu’s revolt,-841,-841,1.0,Divided Monarchy,2 Kgs 9–10
Assyrian campaigns (Tiglath-Pileser III),-734,-732,1.0,Assyrian,2 Kgs 15–16
Syro-Ephraimite war,-734,-732,1.0,Assyrian,Isa 7; 2 Kgs 16
Fall of Samaria (Israel),-722,-721,1.0,Assyrian,2 Kgs 17
Sennacherib invades Judah; Hezekiah,-701,-701,1.0,Assyrian,2 Kgs 18–19; Isa 36–37
Josiah’s reform,-622,-622,1.0,Judah Late,2 Kgs 22–23
Death of Josiah at Megiddo,-609,-609,1.0,Judah Late,2 Kgs 23:29–30
Battle of Carchemish (Nebuchadnezzar),-605,-605,1.0,Babylonian,Jer 46
First deportation (Jehoiakim/Jehoiachin),-605,-597,1.0,Babylonian,2 Kgs 24
Jerusalem & First Temple destroyed,-587,-586,1.0,Babylonian,2 Kgs 25
